name Chautauqua 7/11
id 806
first Kay
last Brownfield
sdate 20110710
edate 20110713
housecost_type Total
single_bath 20
single 20
dble_bath 20
dble 20
triple 20
dormitory 20
economy 20
center_tent 20
own_tent 20
own_van 20
commuting 20
fixed_cost_houses 
fch_encoded 
30|208|4|0|0|1
25|209|2|0|0|1
26|210|4|0|0|1
33|211|2|0|0|1
34|212|2|1|0|1
36|214|2|1|0|1
37|215|2|0|0|1
38|216|2|1|0|1
39|217|2|0|0|1
40|218|2|1|0|1
58|OAKS 29|1|0|1|1
61|OAKS 36|1|0|1|1
94|OAKS 53|2|0|1|0
117|OC 1|2|0|0|1
118|OC 2|2|0|0|1
119|OC 3|2|0|0|1
120|OC 4|2|0|0|1
121|OC 5|2|0|0|1
122|OC 6|2|0|0|1
123|OC 7|2|0|0|1
41|RAM 1A|2|0|0|1
42|RAM 1B|2|0|0|1
