name Native American Drum Retreat  8/16
id 1239
first Tonya
last Elliott
sdate 20160812
edate 20160814
housecost_type Per Day
single_bath 171
single 142
dble_bath 123
dble 116
triple 96
dormitory 86
economy 76
center_tent 64
own_tent 56
own_van 56
commuting 45
fixed_cost_houses 
fch_encoded 
1|101|2|0|0|1
3|103|2|0|0|1
12|105|2|0|0|1
13|107|2|0|0|1
14|108|2|1|0|1
15|109|2|0|0|1
16|110|4|0|0|1
17|111|2|0|0|1
18|112|2|1|0|1
19|113|2|0|0|1
20|114|2|1|0|1
21|115|2|0|0|1
22|116|2|1|0|1
23|117|2|0|0|1
24|118|2|1|0|1
5|201|2|0|0|1
27|202|4|0|0|1
6|203|2|0|0|1
28|204|4|0|0|1
31|205|2|0|0|1
29|206|4|0|0|1
32|207|2|0|0|1
30|208|4|0|0|1
25|209|2|0|0|1
26|210|4|0|0|1
33|211|2|0|0|1
34|212|2|1|0|1
35|213|2|0|0|1
36|214|2|1|0|1
37|215|2|0|0|1
38|216|2|1|0|1
39|217|2|0|0|1
40|218|2|1|0|1
100|MAD 1|1|0|1|1
109|MAD 10|1|0|1|1
105|MAD 2|1|0|1|0
106|MAD 3|1|0|1|1
101|MAD 4|2|0|1|0
107|MAD 5|1|0|1|0
102|MAD 6|1|0|1|1
103|MAD 7|1|0|1|0
108|MAD 8|1|0|1|0
104|MAD 9|1|0|1|0
273|Oaks 11|1|0|1|1
47|OAKS 12|1|0|1|1
48|OAKS 13|1|0|1|1
49|OAKS 14|1|0|1|1
50|OAKS 15|2|0|1|0
78|OAKS 16|1|0|1|0
79|OAKS 17|1|0|1|1
80|OAKS 18|1|0|1|0
51|OAKS 19|1|0|1|1
52|OAKS 20|1|0|1|0
53|OAKS 21|1|0|1|0
54|OAKS 22|1|0|1|0
81|OAKS 23|1|0|1|1
55|OAKS 24|1|0|1|1
56|OAKS 25|1|0|1|1
82|OAKS 26|1|0|1|1
57|OAKS 27|1|0|1|0
83|OAKS 28|2|0|1|0
58|OAKS 29|1|0|1|1
84|OAKS 30|2|0|1|0
85|OAKS 31|1|0|1|1
59|OAKS 32|1|0|1|1
86|OAKS 33|1|0|1|1
87|OAKS 34|1|0|1|0
60|OAKS 35|1|0|1|1
61|OAKS 36|1|0|1|1
62|OAKS 37|1|0|1|0
88|OAKS 38|1|0|1|1
63|OAKS 39|1|0|1|1
89|OAKS 40|1|0|1|1
64|OAKS 41|1|0|1|1
65|OAKS 42|1|0|1|1
90|OAKS 43|1|0|1|1
91|OAKS 44|1|0|1|1
66|OAKS 45|1|0|1|1
67|OAKS 46|1|0|1|1
68|OAKS 47|1|0|1|1
92|OAKS 48|1|0|1|1
69|OAKS 49|1|0|1|0
70|OAKS 50|1|0|1|1
71|OAKS 51|1|0|1|1
93|OAKS 52|1|0|1|1
94|OAKS 53|2|0|1|0
72|OAKS 54|1|0|1|1
95|OAKS 55|1|0|1|1
96|OAKS 57|1|0|1|1
97|OAKS 58|1|0|1|1
98|OAKS 59|1|0|1|1
74|OAKS 60|1|0|1|1
75|OAKS 61|1|0|1|1
76|OAKS 62|1|0|1|1
77|OAKS 63|1|0|1|1
99|OAKS 64|1|0|1|1
117|OC 1|2|0|0|1
118|OC 2|2|0|0|1
119|OC 3|2|0|0|1
120|OC 4|2|0|0|1
121|OC 5|2|0|0|1
122|OC 6|2|0|0|1
123|OC 7|2|0|0|1
124|OC 8|2|0|0|1
125|OC 9|2|0|0|1
