name Open Hearted Awareness  2/16
id 1220
first Loch
last Kelly
sdate 20160219
edate 20160221
housecost_type Per Day
single_bath 171
single 142
dble_bath 123
dble 116
triple 96
dormitory 86
economy 76
own_tent 56
own_van 56
commuting 45
fixed_cost_houses 
fch_encoded 
12|105|2|0|0|1
14|108|2|1|0|1
15|109|2|0|0|1
17|111|2|0|0|1
18|112|2|1|0|1
20|114|2|1|0|1
21|115|2|0|0|1
23|117|2|0|0|1
6|203|2|0|0|1
31|205|2|0|0|1
25|209|2|0|0|1
36|214|2|1|0|1
38|216|2|1|0|1
39|217|2|0|0|1
117|OC 1|2|0|0|1
118|OC 2|2|0|0|1
119|OC 3|2|0|0|1
121|OC 5|2|0|0|1
122|OC 6|2|0|0|1
125|OC 9|2|0|0|1
41|RAM 1A|2|0|0|1
42|RAM 1B|2|0|0|1
7|SH 1|3|0|0|1
8|SH 2|7|0|0|1
9|SH 3|7|0|0|1
10|SH 4|3|0|0|1
11|SH 5|2|0|0|1
