name Urban Priestess Retreat  9/17
id 1282
first Karly
last Wade
sdate 20170921
edate 20170924
housecost_type Per Day
single_bath 184
single 155
dble_bath 136
dble 120
triple 109
dormitory 99
economy 89
center_tent 77
own_tent 69
own_van 69
commuting 58
fixed_cost_houses 
fch_encoded 
15|109|2|0|0|1
19|113|2|0|0|1
21|115|2|0|0|1
23|117|2|0|0|1
24|118|2|1|0|1
31|205|2|0|0|1
32|207|2|0|0|1
25|209|2|0|0|1
33|211|2|0|0|1
35|213|2|0|0|1
36|214|2|1|0|1
37|215|2|0|0|1
38|216|2|1|0|1
39|217|2|0|0|1
40|218|2|1|0|1
117|OC 1|2|0|0|1
118|OC 2|2|0|0|1
119|OC 3|2|0|0|1
120|OC 4|2|0|0|1
121|OC 5|2|0|0|1
122|OC 6|2|0|0|1
123|OC 7|2|0|0|1
124|OC 8|2|0|0|1
125|OC 9|2|0|0|1
7|SH 1|3|0|0|1
8|SH 2|7|0|0|1
9|SH 3|7|0|0|1
10|SH 4|3|0|0|1
11|SH 5|2|0|0|1
