name Open Hearted Awareness  3/17
id 1361
first Loch
last Kelly
sdate 20170331
edate 20170402
housecost_type Per Day
single_bath 171
single 142
dble_bath 123
dble 116
triple 96
dormitory 86
economy 76
own_tent 56
own_van 56
commuting 45
fixed_cost_houses 
fch_encoded 
20|114|2|1|0|1
24|118|2|1|0|1
31|205|2|0|0|1
32|207|2|0|0|1
30|208|4|0|0|1
25|209|2|0|0|1
33|211|2|0|0|1
34|212|2|1|0|1
35|213|2|0|0|1
36|214|2|1|0|1
37|215|2|0|0|1
39|217|2|0|0|1
123|OC 7|2|0|0|1
124|OC 8|2|0|0|1
125|OC 9|2|0|0|1
41|RAM 1A|2|0|0|1
42|RAM 1B|2|0|0|1
7|SH 1|3|0|0|1
8|SH 2|7|0|0|1
9|SH 3|7|0|0|1
10|SH 4|3|0|0|1
11|SH 5|2|0|0|1
