name Urban Priestess Retreat  3/16
id 1174
first Karly
last Wade
sdate 20160310
edate 20160313
housecost_type Per Day
single_bath 184
single 155
dble_bath 136
dble 120
triple 109
dormitory 99
economy 89
own_tent 69
own_van 69
commuting 58
fixed_cost_houses 
fch_encoded 
1|101|2|0|0|1
3|103|2|0|0|1
13|107|2|0|0|1
15|109|2|0|0|1
16|110|4|0|0|1
17|111|2|0|0|1
18|112|2|1|0|1
19|113|2|0|0|1
21|115|2|0|0|1
22|116|2|1|0|1
23|117|2|0|0|1
24|118|2|1|0|1
6|203|2|0|0|1
29|206|4|0|0|1
32|207|2|0|0|1
34|212|2|1|0|1
36|214|2|1|0|1
38|216|2|1|0|1
50|OAKS 15|2|0|1|1
78|OAKS 16|1|0|1|1
79|OAKS 17|1|0|1|1
80|OAKS 18|1|0|1|1
54|OAKS 22|1|0|1|1
81|OAKS 23|1|0|1|1
