name Pointing Out Way of Indo-Tibetan Buddhist Meditation  2/18
id 1354
first Daniel
last Brown
sdate 20180205
edate 20180212
housecost_type Total
single_bath 1408
single 1191
dble_bath 1051
dble 960
triple 848
dormitory 785
economy 701
own_tent 554
own_van 554
commuting 470
fixed_cost_houses 
fch_encoded 
1|101|2|0|0|1
3|103|2|0|0|1
12|105|2|0|0|1
13|107|2|0|0|1
14|108|2|1|0|1
15|109|2|0|0|1
16|110|4|0|0|1
18|112|2|1|0|1
20|114|2|1|0|1
22|116|2|1|0|1
24|118|2|1|0|1
5|201|2|0|0|1
27|202|4|0|0|1
6|203|2|0|0|1
28|204|4|0|0|1
31|205|2|0|0|1
29|206|4|0|0|1
32|207|2|0|0|1
30|208|4|0|0|1
25|209|2|0|0|1
26|210|4|0|0|1
117|OC 1|2|0|0|1
118|OC 2|2|0|0|1
119|OC 3|2|0|0|1
120|OC 4|2|0|0|1
121|OC 5|2|0|0|1
