name Chautauqua 7/13
id 975
first Kay
last Brownfield
sdate 20130722
edate 20130725
housecost_type Total
single_bath 20
single 20
dble_bath 20
dble 20
triple 20
dormitory 20
economy 20
center_tent 20
own_tent 20
own_van 20
commuting 20
fixed_cost_houses 
fch_encoded 
15|109|2|0|0|1
16|110|4|0|0|1
17|111|2|0|0|1
18|112|2|1|0|1
20|114|2|1|0|1
21|115|2|0|0|1
22|116|2|1|0|1
23|117|2|0|0|1
24|118|2|1|0|1
27|202|4|0|0|1
28|204|4|0|0|1
101|MAD 4|2|0|1|0
54|OAKS 22|1|0|1|0
81|OAKS 23|1|0|1|1
55|OAKS 24|1|0|1|1
56|OAKS 25|1|0|1|1
57|OAKS 27|1|0|1|0
58|OAKS 29|1|0|1|1
89|OAKS 40|1|0|1|1
117|OC 1|2|0|0|1
118|OC 2|2|0|0|1
119|OC 3|2|0|0|1
120|OC 4|2|0|0|1
121|OC 5|2|0|0|1
122|OC 6|2|0|0|1
123|OC 7|2|0|0|1
41|RAM 1A|2|0|0|1
42|RAM 1B|2|0|0|1
