name Kevin-Sinéad Wed  4/16
id 1283
first 
last 
sdate 20160418
edate 20160423
housecost_type Total
single_bath 20
single 20
dble_bath 20
dble 20
triple 20
dormitory 20
economy 20
center_tent 10
own_tent 0
own_van 0
commuting 0
fixed_cost_houses 
fch_encoded 
12|105|2|0|0|1
13|107|2|0|0|1
14|108|2|1|0|1
15|109|2|0|0|1
16|110|4|0|0|1
17|111|2|0|0|1
18|112|2|1|0|1
19|113|2|0|0|1
20|114|2|1|0|1
21|115|2|0|0|1
22|116|2|1|0|1
23|117|2|0|0|1
24|118|2|1|0|1
6|203|2|0|0|1
31|205|2|0|0|1
32|207|2|0|0|1
33|211|2|0|0|1
34|212|2|1|0|1
35|213|2|0|0|1
36|214|2|1|0|1
37|215|2|0|0|1
38|216|2|1|0|1
39|217|2|0|0|1
40|218|2|1|0|1
117|OC 1|2|0|0|1
122|OC 6|2|0|0|1
123|OC 7|2|0|0|1
124|OC 8|2|0|0|1
125|OC 9|2|0|0|1
41|RAM 1A|2|0|0|1
42|RAM 1B|2|0|0|1
43|RAM 2A|2|0|0|1
44|RAM 2B|2|0|0|1
45|RAM 2C|2|0|0|1
